inspection_id,establishment_name,address,telephone,email,inspection_date,inspection_time_in,inspection_time_out,license_holder,license_number,license_period_start,license_period_end,establishment_type,risk_category,inspection_type,total_violations,priority_violations,priority_violations_corrected_on_site,priority_violations_repeated,priority_foundation_violations,priority_foundation_violations_corrected_on_site,priority_foundation_violations_repeated,core_violations,core_violations_corrected_on_site,core_violations_repeated,critical_violations,critical_violations_corrected_on_site,critical_violations_repeated,noncritical_violations,noncritical_violations_corrected_on_site,noncritical_violations_repeated,inspector_comments,inspector_name,inspector_badge_number,known_valid
836,NEWTON FOOD MART,"3600 12TH ST NE Washington, DC 20017",(202) 635-0926,[email],2008-10-20,,,NEWTON FOOD MART,,2011-03-24,2011-03-31,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
837,NEW TONG SHIN,"3901 12TH ST NE Washington, DC 20017",(202) 832-8868,[email],2009-03-30,,,Hua Rong Corporation,09305xxxx-41004271,2015-09-01,2017-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
838,NEWTON FOOD MART,"3600 12TH ST NE Washington, DC 20017",(202) 635-0926,[email],2009-08-05,,,NEWTON FOOD MART,,2011-03-24,2011-03-31,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
839,NEWTON FOOD MART,"3600 12TH ST NE Washington, DC 20017",(202) 635-0926,[email],2009-08-13,,,NEWTON FOOD MART,,2011-03-24,2011-03-31,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
840,NEW TONG SHIN,"3901 12TH ST NE Washington, DC 20017",(202) 832-8868,[email],2009-10-02,,,Hua Rong Corporation,09305xxxx-41004271,2009-09-01,2011-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
841,SARDIS CAFE,"3600 NEW YORK AVE NE Washington, DC 20002",(202) 636-4904,,2009-01-07,,,Sardis Inc.,41226xxxx-69000161,2009-01-01,2010-12-31,Restaurant Total,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
842,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2008-09-05,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
843,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2008-09-22,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
844,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2009-04-01,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
845,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2009-08-04,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
846,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2009-08-13,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
847,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2010-02-26,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
848,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2010-03-01,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
849,TSIM YUNG RESTAURANT,"3625 12TH ST NE WASHINGTON, DC 20017",(202) 635-1318,[email],2010-03-08,,,The Cheng Corporation,09313xxxx-39703765,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
850,CAFE SUREIA,"3629 12TH ST NE Washington, DC 20017",(202) 635-8444,,2008-09-10,,,Cafe Sureia,94343xxxx-68005174,2010-08-01,2012-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
851,CAFE SUREIA,"3629 12TH ST NE Washington, DC 20017",(202) 635-8444,,2009-04-01,,,Cafe Sureia,94343xxxx-68005174,2010-08-01,2012-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
852,CAFE SUREIA,"3629 12TH ST NE Washington, DC 20017",(202) 635-8444,,2009-08-04,,,Cafe Sureia,94343xxxx-68005174,2010-08-01,2012-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
853,CAFE SUREIA,"3629 12TH ST NE Washington, DC 20017",(202) 635-8444,,2009-08-13,,,Cafe Sureia,94343xxxx-68005174,2010-08-01,2012-07-31,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
854,CAFE SUREIA,"3629 12TH ST NE Washington, DC 20017",(202) 635-8444,,2009-08-26,,,Cafe Sureia,94343xxxx-68005174,2010-08-01,2012-07-31,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
855,GREENWAY LIQUORS,"3700 MINNESOTA AVE NE Washington, DC 20019",(202) 396-7402,[email],2008-02-26,,,Capitol 1 DC LLC,09306xxxx-66006387,2016-10-01,2018-09-30,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
856,DANNY'S SUB SHOP,"3710 MINNESOTA AVE NE WASHINGTON, DC 20019",202-388-8666,[email],2008-05-15,,,"He, Xin",09305xxxx-39902958,2015-09-01,2017-08-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
857,DANNY'S SUB SHOP,"3710 MINNESOTA AVE NE WASHINGTON, DC 20019",202-388-8666,[email],2009-04-07,,,"He, Xin",09305xxxx-39902958,2015-09-01,2017-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
858,DANNY'S SUB SHOP,"3710 MINNESOTA AVE NE WASHINGTON, DC 20019",202-388-8666,[email],2009-04-13,,,"He, Xin",09305xxxx-39902958,2015-09-01,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
859,DANNY'S SUB SHOP,"3710 MINNESOTA AVE NE WASHINGTON, DC 20019",202-388-8666,[email],2009-07-30,,,"He, Xin",09305xxxx-39902958,2015-09-01,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
860,POTOMAC SEAFOOD,"3730 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7070,,2009-04-07,,,Sung Su Lee,09395xxxx-70107481,2016-09-01,2018-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
861,POTOMAC SEAFOOD,"3730 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7070,,2009-04-13,,,Sung Su Lee,09395xxxx-70107481,2016-09-01,2018-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
862,POTOMAC SEAFOOD,"3730 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7070,,2009-07-23,,,Sung Su Lee,09395xxxx-70107481,2016-09-01,2018-08-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
863,POTOMAC SEAFOOD,"3730 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7070,,2009-08-05,,,Sung Su Lee,09395xxxx-70107481,2016-09-01,2018-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
864,PIZZA BOLIS,"3738 10TH ST NE Washington, DC 20017",202-636-7272,[email],2008-03-12,,,"Latif, Norman",09305xxxx-16000009,2015-10-01,2017-09-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
865,PIZZA BOLIS,"3738 10TH ST NE Washington, DC 20017",202-636-7272,[email],2008-09-17,,,"Latif, Norman",09305xxxx-16000009,2015-10-01,2017-09-30,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
866,PIZZA BOLIS,"3738 10TH ST NE Washington, DC 20017",202-636-7272,[email],2008-10-06,,,"Latif, Norman",09305xxxx-16000009,2015-10-01,2017-09-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
867,PIZZA BOLIS,"3738 10TH ST NE Washington, DC 20017",202-636-7272,[email],2009-09-09,,,"Latif, Norman",09305xxxx-16000009,2015-10-01,2017-09-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
868,PIZZA BOLIS,"3738 10TH ST NE Washington, DC 20017",202-636-7272,[email],2009-11-16,,,"Latif, Norman",09305xxxx-16000009,2015-10-01,2017-09-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
869,DOMINO'S PIZZA,"3780 MINNESOTA AVE NE WASHINGTON, DC 20019",(202) 396-9500,[email],2008-04-15,,,Team Washington Inc.,09305xxxx-39105243,2015-09-01,2017-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
870,DOMINO'S PIZZA,"3780 MINNESOTA AVE NE WASHINGTON, DC 20019",(202) 396-9500,[email],2008-05-30,,,Team Washington Inc.,09305xxxx-39105243,2015-09-01,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
871,DOMINO'S PIZZA,"3780 MINNESOTA AVE NE WASHINGTON, DC 20019",(202) 396-9500,[email],2009-04-07,,,Team Washington Inc.,09305xxxx-39105243,2015-09-01,2017-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
872,DOMINO'S PIZZA,"3780 MINNESOTA AVE NE WASHINGTON, DC 20019",(202) 396-9500,[email],2009-04-13,,,Team Washington Inc.,09305xxxx-39105243,2015-09-01,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
873,EASTERN SEAFOOD & SUB,"380 EASTERN AVE NE Washington, DC 20019",,,2008-04-10,,,"Ren, You G.",00000xxxx-50009103,2009-08-31,2011-08-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
874,EASTERN SEAFOOD & SUB,"380 EASTERN AVE NE Washington, DC 20019",,,2009-06-18,,,"Ren, You G.",00000xxxx-50009103,2009-08-31,2011-08-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
875,EASTERN SEAFOOD & SUB,"380 EASTERN AVE NE Washington, DC 20019",,,2009-07-10,,,"Ren, You G.",00000xxxx-50009103,2009-08-31,2011-08-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
876,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2008-09-25,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
877,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2008-07-29,,,Yes Organic Four Inc,09305xxxx-69000140,2017-01-01,2018-12-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
878,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2008-09-17,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
879,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2009-02-24,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
880,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2009-08-05,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
881,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2009-08-13,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
882,YES ORGANIC MARKET,"3809 12TH ST NE Washington, DC 20017",(202) 832-7715,[email],2009-09-29,,,Yes Organic Four Inc,09305xxxx-69000140,2008-09-01,2010-10-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
883,CHESAPEAKE BAGEL,"3839 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7427,,2008-04-04,,,East River Bagel Inc.,52190xxxx-39504428,2010-05-01,2012-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
884,CHESAPEAKE BAGEL,"3839 MINNESOTA AVE NE Washington, DC 20019",(202) 399-7427,,2008-04-14,,,East River Bagel Inc.,52190xxxx-39504428,2010-05-01,2012-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
885,MALCOLM LIQUORS,"3845 MINNESOTA AVE NE Washington, DC 20019",,,2008-06-20,,,"Yun Bros, Inc.",20824xxxx-67001394,2011-03-01,2013-02-28,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
886,MINNESOTA LIQUORS,"2237 MINNESOTA AVE SE Washington, DC 20019",(202) 584-6363,[email],2008-03-04,,,"Bob-Kat, Inc.",09306xxxx-12000005,2015-12-01,2017-11-30,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
887,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2008-06-20,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
888,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2008-07-03,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
889,MINNESOTA MARKET,"2233 MINNESOTA AVE SE Washington, DC 20019",(202) 582-1111,[email],2008-11-18,,,JTK Inc,09308xxxx-68000674,2012-02-01,2014-01-31,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,SC,,False
890,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2008-12-28,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
891,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2008-12-31,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
892,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2009-04-13,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
893,MINNESOTA SEAFOOD,"3847 MINNESOTA AVE NE WASHINGTON, DC 20018",(301) 396-3500,[email],2009-04-24,,,Xue T Chen,09305xxxx-53002619,2013-09-01,2015-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
894,MINNESOTA FOOD MART,"3728 MINNESOTA AVE NE Washington, DC 20019",(202) 398-1585,,2009-08-05,,,Jose L. Duarte,12345xxxx-69007231,2009-07-31,2011-07-31,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
895,MINNESOTA FOOD MART,"3728 MINNESOTA AVE NE Washington, DC 20019",(202) 398-1585,,2009-09-02,,,Jose L. Duarte,12345xxxx-69007231,2009-07-31,2011-07-31,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
896,MINNESOTA LIQUORS,"2237 MINNESOTA AVE SE Washington, DC 20019",(202) 584-6363,[email],2009-09-22,,,"Bob-Kat, Inc.",09306xxxx-12000005,2015-12-01,2017-11-30,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
897,MINNESOTA MARKET,"2233 MINNESOTA AVE SE Washington, DC 20019",(202) 582-1111,[email],2009-09-22,,,JTK Inc,09308xxxx-68000674,2012-02-01,2014-01-31,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
898,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2008-04-15,,,SAS Convenience Inc.,02036xxxx-65006760,2011-09-01,2013-08-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
899,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2008-05-30,,,SAS Convenience Inc.,02036xxxx-65006760,2011-09-01,2013-08-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
900,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2009-08-18,,,SAS Convenience Inc.,02036xxxx-65006760,2011-09-01,2013-08-31,Delicatessen,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
901,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2010-03-11,,,SAS Convenience Inc.,02036xxxx-65006760,2009-09-01,2011-08-31,Delicatessen,2,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
902,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2010-03-16,,,SAS Convenience Inc.,02036xxxx-65006760,2009-09-01,2011-08-31,Delicatessen,2,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
903,SHOP EXPRESS,"3900 BENNING RD NE Washington, DC 20019",(202) 399-6955,,2010-03-23,,,SAS Convenience Inc.,02036xxxx-65006760,2009-09-01,2011-08-31,Delicatessen,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
904,POPE JOHN PAUL II CULTURAL CENTER,"3900 HAREWOOD RD NE Washington, DC 20002",,,2009-09-18,,,Pope John Paul II Cultural Center Foundations Inc,52229xxxx-68004823,2008-06-30,2010-06-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
905,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2008-03-25,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
906,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2008-10-02,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
907,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2008-10-03,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
908,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2008-12-29,09:00 AM,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,renovation,0,,,,,,,,,,0,0,0,0,0,0,,AJ,54,False
909,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2009-09-01,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
910,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2009-09-02,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
911,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2009-09-08,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
912,MCDONALD'S,"3901 MINNESOTA AVE NE Washington, DC 20019",202-399-0686,[email],2009-10-02,,,FEC Enterprises LLC,09313xxxx-50009735,2016-05-01,2018-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
913,WHELAN LIQUORS,"3903 12TH ST NE Washington, DC 20017",(202) 526-3990,[email],2009-09-23,,,R.K.S.R. Inc.,09306xxxx-54002245,2014-05-01,2016-04-30,Food Products,1,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
914,WHELAN LIQUORS,"3903 12TH ST NE Washington, DC 20017",(202) 526-3990,[email],2008-09-15,,,R.K.S.R. Inc.,09306xxxx-54002245,2014-05-01,2016-04-30,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
915,WHELAN LIQUORS,"3903 12TH ST NE Washington, DC 20017",(202) 526-3990,[email],2009-09-29,,,R.K.S.R. Inc.,09306xxxx-54002245,2014-05-01,2016-04-30,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
