inspection_id,establishment_name,address,telephone,email,inspection_date,inspection_time_in,inspection_time_out,license_holder,license_number,license_period_start,license_period_end,establishment_type,risk_category,inspection_type,total_violations,priority_violations,priority_violations_corrected_on_site,priority_violations_repeated,priority_foundation_violations,priority_foundation_violations_corrected_on_site,priority_foundation_violations_repeated,core_violations,core_violations_corrected_on_site,core_violations_repeated,critical_violations,critical_violations_corrected_on_site,critical_violations_repeated,noncritical_violations,noncritical_violations_corrected_on_site,noncritical_violations_repeated,inspector_comments,inspector_name,inspector_badge_number,known_valid
916,ELLIS ISLAND,"3908 12TH ST NE Washington, DC 20017",,,2008-01-24,,,ELLIS ISLAND,,,,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
917,SAN ANTONIO GRILL,"3908 12TH ST NE Washington, DC 20017",(202) 832-8080,[email],2008-10-29,,,Kelly's Michigan Park LLC,09313xxxx-68006934,2016-11-01,2018-10-31,Restaurant Total,3,Preoperational,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
918,SAN ANTONIO GRILL,"3908 12TH ST NE Washington, DC 20017",(202) 832-8080,[email],2009-09-29,,,Kelly's Michigan Park LLC,09313xxxx-68006934,2008-10-31,2010-10-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
919,TODAY'S PIZZA,"3928 12TH ST NE Washington, DC 20017",(202) 529-2900,[email],2008-07-29,,,Ahad Inc.,09305xxxx-67003668,2017-07-01,2019-06-30,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
920,TODAY'S PIZZA,"3928 12TH ST NE Washington, DC 20017",(202) 529-2900,[email],2008-09-16,,,Ahad Inc.,09305xxxx-67003668,2017-07-01,2019-06-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,JA,,False
921,TODAY'S PIZZA,"3928 12TH ST NE Washington, DC 20017",(202) 529-2900,[email],2009-03-30,,,Ahad Inc.,09305xxxx-67003668,2017-07-01,2019-06-30,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
922,TODAY'S PIZZA,"3928 12TH ST NE Washington, DC 20017",(202) 529-2900,[email],2009-08-26,,,Ahad Inc.,09305xxxx-67003668,2009-07-01,2011-06-30,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
923,TODAY'S PIZZA,"3928 12TH ST NE Washington, DC 20017",(202) 529-2900,[email],2009-09-02,,,Ahad Inc.,09305xxxx-67003668,2009-07-01,2011-06-30,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
924,MURRY'S #8011,"3932 MINNESOTA AVE NE Washington, DC 20019",202-396-0406,[email],2008-03-13,,,Murry's of Maryland Inc,09308XXXX-39807148,2013-09-01,2015-08-31,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
925,99 CENTS DAYS,"3936 MINNESOTA AVE NE Washington, DC 20019",(202) 396-3460,,2008-02-21,,,DC Store 2 Inc,09306xxxx-40006165,2012-01-01,2013-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
926,WELTMAN'S LIQUOR,"3938 MINNESOTA AVE NE Washington, DC 20019",(202) 396-3333,[email],2008-02-21,,,UNCHA Inc,09306xxxx-69006245,2017-07-01,2019-06-30,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
927,WELTMAN'S LIQUOR,"3938 MINNESOTA AVE NE Washington, DC 20019",(202) 396-3333,[email],2009-07-23,,,UNCHA Inc,09306xxxx-69006245,2017-07-01,2019-06-30,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
928,YUM'S CARRYOUT,"3943 MINNESOTA AVE NE WASHINGTON, DC 20019",202-396-7811,[email],2008-04-04,,,Jacky Hung Yu Chan,09305xxxx-66002882,2016-04-01,2018-03-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
929,YUM'S CARRYOUT,"3943 MINNESOTA AVE NE WASHINGTON, DC 20019",202-396-7811,[email],2008-04-14,,,Jacky Hung Yu Chan,09305xxxx-66002882,2016-04-01,2018-03-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
930,YUM'S CARRYOUT,"3943 MINNESOTA AVE NE WASHINGTON, DC 20019",202-396-7811,[email],2009-07-13,,,Jacky Hung Yu Chan,09305xxxx-66002882,2016-04-01,2018-03-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
931,SUBWAY,"3950 MINNESOTA AVE NE Washington, DC 20019",202-398-3222,[email],2009-01-06,,,Minnesota Avenue Subway Incorporated,09305xxxx-17000037,2016-12-01,2018-11-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,,,False
932,SUBWAY,"3950 MINNESOTA AVE NE Washington, DC 20019",202-398-3222,[email],2009-01-28,,,Minnesota Avenue Subway Incorporated,09305xxxx-17000037,2016-12-01,2018-11-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
933,SUBWAY,"3950 MINNESOTA AVE NE Washington, DC 20019",202-398-3222,[email],2009-07-16,,,Minnesota Avenue Subway Incorporated,09305xxxx-17000037,2016-12-01,2018-11-30,Restaurant Total,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
934,SUBWAY,"3950 MINNESOTA AVE NE Washington, DC 20019",202-398-3222,[email],2009-07-28,,,Minnesota Avenue Subway Incorporated,09305xxxx-17000037,2016-12-01,2018-11-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
935,SUBWAY,"3950 MINNESOTA AVE NE Washington, DC 20019",202-398-3222,[email],2009-10-02,,,Minnesota Avenue Subway Incorporated,09305xxxx-17000037,2016-12-01,2018-11-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
936,THE NATIONAL SHRINE,"400 MICHIGAN AVE NE WASHINGTON, DC 20017",(202) 380-6189,[email],2008-10-06,,,Natl Shrine Federal Government,09313xxxx-50004670,2018-05-01,2020-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
937,THE NATIONAL SHRINE,"400 MICHIGAN AVE NE WASHINGTON, DC 20017",(202) 380-6189,[email],2008-10-06,,,Natl Shrine Federal Government,09313xxxx-50004670,2018-05-01,2020-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
938,THE NATIONAL SHRINE,"400 MICHIGAN AVE NE WASHINGTON, DC 20017",(202) 380-6189,[email],2009-04-03,,,Natl Shrine Federal Government,09313xxxx-50004670,2018-05-01,2020-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
939,THE NATIONAL SHRINE,"400 MICHIGAN AVE NE WASHINGTON, DC 20017",(202) 380-6189,[email],2009-04-17,,,Natl Shrine Federal Government,09313xxxx-50004670,2018-05-01,2020-04-30,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
940,THE NATIONAL SHRINE,"400 MICHIGAN AVE NE WASHINGTON, DC 20017",(202) 380-6189,[email],2009-09-29,,,Natl Shrine Federal Government,09313xxxx-50004670,2018-05-01,2020-04-30,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
941,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-03-28,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
942,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-05-27,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,AJ,,False
943,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-09-08,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
944,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-09-08,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
945,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-09-15,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
946,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-10-23,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
947,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-10-23,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
948,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-11-20,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
949,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-11-20,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
950,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2008-11-26,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
951,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2009-09-15,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
952,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2009-09-15,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,BRB,,False
953,RHODE ISLAND AMOCO,"400 RHODE ISLAND AVE NE Washington, DC 20002",(202) 635-4545,,2009-09-21,,,AG Enterprises Inc,09306XXXX-41000971,2014-01-01,2015-12-31,Food Products,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
954,R & M MARKET,"4003 GAULT PL NE Washington, DC 20019",(202) 396-5015,,2008-04-14,,,"Wisdom Market, Inc.",09308xxxx-66003137,2016-05-01,2018-04-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
955,R & M MARKET,"4003 GAULT PL NE Washington, DC 20019",(202) 396-5015,,2009-06-18,,,"Wisdom Market, Inc.",09308xxxx-66003137,2016-05-01,2018-04-30,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
956,R & M MARKET,"4003 GAULT PL NE Washington, DC 20019",(202) 396-5015,,2009-08-03,,,"Wisdom Market, Inc.",09308xxxx-66003137,2016-05-01,2018-04-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
957,R & M MARKET,"4003 GAULT PL NE Washington, DC 20019",(202) 396-5015,,2010-03-03,,,"Wisdom Market, Inc.",09308xxxx-66003137,2016-05-01,2018-04-30,Grocery Store,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
958,JACOB'S COFFEE HOUSE,"401 8TH ST NE Washington, DC 20002",(202) 652-0902,[email],2009-03-31,,,JK Global Inc.,26438xxxx-69007090,2013-08-01,2015-07-31,Restaurant Total,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
959,JACOB'S COFFEE HOUSE,"401 8TH ST NE Washington, DC 20002",(202) 652-0902,[email],2009-08-05,,,JK Global Inc.,26438xxxx-69007090,2009-08-01,2011-07-31,Restaurant Total,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,RT,,False
960,JACOB'S COFFEE HOUSE,"401 8TH ST NE Washington, DC 20002",(202) 652-0902,[email],2009-09-01,,,JK Global Inc.,26438xxxx-69007090,2009-08-01,2011-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
961,JACOB'S COFFEE HOUSE,"401 8TH ST NE Washington, DC 20002",(202) 652-0902,[email],2010-03-01,,,JK Global Inc.,26438xxxx-69007090,2009-08-01,2011-07-31,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,SC,,False
962,THEOLOGICAL COLLEGE CAFETERIA,"401 MICHIGAN AVE NE Washington, DC 20017",(202) 756-5403,[email],2008-08-13,,,Sodexo Operations LLC,09313xxxx-65004347,2015-08-01,2017-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
963,THEOLOGICAL COLLEGE CAFETERIA,"401 MICHIGAN AVE NE Washington, DC 20017",(202) 756-5403,[email],2008-10-06,,,Sodexo Operations LLC,09313xxxx-65004347,2015-08-01,2017-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
964,SHIM'S RESTAURANT,"4010 MINNESOTA AVE NE Washington, DC 20019",,,2009-12-11,,,SHIM'S RESTAURANT,,,,Restaurant Total,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
965,YELLOW HOUSE,"4011 MINNESOTA AVE NE Washington, DC 20019",202-397-2266,[email],2009-10-02,,,Eun Ran Chon,09305xxxx-67002669,2009-04-30,2011-04-30,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
966,DYNAMIC WELLNESS,"402 H ST NE Washington, DC 20002",(202) 547-0163,[email],2008-09-10,,,DYNAMIC WELLNESS,,,,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,AG,,False
967,DYNAMIC WELLNESS,"402 H ST NE Washington, DC 20002",(202) 547-0163,[email],2009-09-17,,,DYNAMIC WELLNESS,,,,Food Products,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
968,FISH KING DELICATESSEN,"403 RHODE ISLAND AVE NE Washington, DC 20002",(202) 526-6138,[email],2008-09-09,,,Mi Jung Kim Joon Hui Kim,09305xxxx-66000582,2013-01-01,2015-12-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
969,FISH KING DELICATESSEN,"403 RHODE ISLAND AVE NE Washington, DC 20002",(202) 526-6138,[email],2008-09-29,,,Mi Jung Kim Joon Hui Kim,09305xxxx-66000582,2013-01-01,2015-12-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
970,FISH KING DELICATESSEN,"403 RHODE ISLAND AVE NE Washington, DC 20002",(202) 526-6138,[email],2008-09-29,,,Mi Jung Kim Joon Hui Kim,09305xxxx-66000582,2013-01-01,2015-12-31,Delicatessen,3,Complaint,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
971,FISH KING DELICATESSEN,"403 RHODE ISLAND AVE NE Washington, DC 20002",(202) 526-6138,[email],2008-10-01,,,Mi Jung Kim Joon Hui Kim,09305xxxx-66000582,2013-01-01,2015-12-31,Delicatessen,3,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
972,FISH KING DELICATESSEN,"403 RHODE ISLAND AVE NE Washington, DC 20002",(202) 526-6138,[email],2008-10-01,,,Mi Jung Kim Joon Hui Kim,09305xxxx-66000582,2013-01-01,2015-12-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
973,FLORIDA BEEF,"405 MORSE ST NE Washington, DC 20002",(202) 546-4343,[email],2008-11-24,,,"Bae & Bae, Inc",09308xxxx-39500887,2015-09-01,2017-08-31,Grocery Store,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
974,FLORIDA BEEF,"405 MORSE ST NE Washington, DC 20002",(202) 546-4343,[email],2009-09-18,,,"Bae & Bae, Inc",09308xxxx-39500887,2009-09-01,2011-08-31,Grocery Store,1,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
975,FLORIDA BEEF,"405 MORSE ST NE Washington, DC 20002",(202) 546-4343,[email],2009-09-23,,,"Bae & Bae, Inc",09308xxxx-39500887,2009-09-01,2011-08-31,Grocery Store,1,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
976,NEW GARDEN CARRYOUT,"4055 MINNESOTA AVE NE Washington, DC 20019",(202) 396-2700,[email],2008-06-11,,,"Zhang, Cui W.",09305xxxx-39902658,2015-08-31,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
977,NEW GARDEN CARRYOUT,"4055 MINNESOTA AVE NE Washington, DC 20019",(202) 396-2700,[email],2009-07-13,,,"Zhang, Cui W.",09305xxxx-39902658,2015-08-31,2017-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
978,EASTERN SEAFOOD CO,"407 MORSE ST NE WASHINGTON, DC 20002",(202) 543-5600,,2009-09-18,,,EASTERN SEAFOOD CO,,2011-05-01,2011-05-15,Marine-Food Prod (Retail),4,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
979,CASA DEL GUSTO,"409 18TH ST NE Washington, DC 20002",,,2010-03-05,,,Capitol Hill Bakery LLC,09306xxxx-70107468,2012-09-01,2014-08-31,Bakery,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,YW,,False
980,SAM SUNG TOFU,"409 MORSE ST NE Washington, DC 20002",(202) 544-6660,[email],2008-11-24,,,Nam & Nam lnc.,09305xxxx-65005985,2015-11-01,2017-10-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,NF,,False
981,KOWLOON RESTAURANT,"410 61ST ST NE Washington, DC 20019",(202) 396-2217,[email],2008-04-10,,,Ping Cai Corporation,09313xxxx-64001144,2014-08-01,2016-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
982,KOWLOON RESTAURANT,"410 61ST ST NE Washington, DC 20019",(202) 396-2217,[email],2009-06-18,,,Ping Cai Corporation,09313xxxx-64001144,2008-07-31,2010-07-31,Restaurant Total,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
983,KOWLOON RESTAURANT,"410 61ST ST NE Washington, DC 20019",(202) 396-2217,[email],2009-07-10,,,Ping Cai Corporation,09313xxxx-64001144,2008-07-31,2010-07-31,Restaurant Total,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
990,MCDONALD'S,"424 RHODE ISLAND AVE NE Washington, DC 20002",202-526-3138,[email],2009-07-30,,,Furr Inc,09313XXXX-66004413,2008-06-30,2010-06-30,Restaurant Total,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
991,SUN MARKET,"415 RHODE ISLAND AVE NE WASHINGTON, DC 20002",(202) 269-3869,[email],2008-09-08,,,DJ Sun Market Inc,09306xxxx-70102181,2014-03-01,2016-02-28,Food Products,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
992,SUN MARKET,"415 RHODE ISLAND AVE NE WASHINGTON, DC 20002",(202) 269-3869,[email],2008-09-15,,,DJ Sun Market Inc,09306xxxx-70102181,2014-03-01,2016-02-28,Food Products,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
993,SUN MARKET,"415 RHODE ISLAND AVE NE WASHINGTON, DC 20002",(202) 269-3869,[email],2008-09-15,,,DJ Sun Market Inc,09306xxxx-70102181,2014-03-01,2016-02-28,Food Products,2,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,BF,,False
994,SUN MARKET,"415 RHODE ISLAND AVE NE WASHINGTON, DC 20002",(202) 269-3869,[email],2010-03-08,,,DJ Sun Market Inc,09306xxxx-70102181,2014-03-01,2016-02-28,Food Products,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
995,YUM'S CARRYOUT,"415 FLORIDA AVE NE WASHINGTON, DC 20002",202-546-5155,[email],2009-04-03,,,"Zhang, Ming G",21929xxxx-39603720,2009-08-31,2011-08-31,Delicatessen,3,Routine,0,,,,,,,,,,0,0,0,0,0,0,,,,False
996,YUM'S CARRYOUT,"415 FLORIDA AVE NE WASHINGTON, DC 20002",202-546-5155,[email],2009-07-13,,,"Zhang, Ming G",21929xxxx-39603720,2009-08-31,2011-08-31,Delicatessen,3,Follow-up,0,,,,,,,,,,0,0,0,0,0,0,,,,False
997,HARTMAN MEAT COMPANY,"416 MORSE ST NE Washington, DC 20002",(202) 546-5888,,2009-06-18,,,Hartman Enterprises Inc,9308xxxx-39701825,2013-09-01,2015-08-31,Grocery Store,2,Other,0,,,,,,,,,,0,0,0,0,0,0,,,,False
998,HARTMAN MEAT COMPANY,"416 MORSE ST NE Washington, DC 20002",(202) 546-5888,,2008-02-04,,,Hartman Enterprises Inc,9308xxxx-39701825,2013-09-01,2015-08-31,Grocery Store,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
999,SIDAMO COFFEE AND TEA,"417 H ST NE Washington, DC 20002",(202) 548-0081,[email],2008-04-29,,,Sidamo Coffee and Tea Inc.,09313xxxx-68001066,2016-02-01,2018-01-31,Restaurant Total,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,CB,,False
1000,SIDAMO COFFEE AND TEA,"417 H ST NE Washington, DC 20002",(202) 548-0081,[email],2008-09-10,,,Sidamo Coffee and Tea Inc.,09313xxxx-68001066,2016-02-01,2018-01-31,Restaurant Total,2,Routine,0,,,,,,,,,,0,0,0,0,0,0,,AG,,False
